slang_code_word,drug,drug2,drug3,,,,,
7,Cocaine ,,,,,,,
30s ,"Oxycodone (Oxycontin®, Roxicodone®, Oxaydo®) ",,,,,,,
40s ,"Oxycodone (Oxycontin®, Roxicodone®, Oxaydo®) ",,,,,,,
51s ,Crack Cocaine ,,,,,,,
62,Cocaine ,,,,,,,
77,Cocaine ,,,,,,,
151s ,Crack Cocaine ,,,,,,,
357s ,"Hydrocodone (Norco®, Vicodin®, Lorcet®) ",,,,,,,
420,Marijuana, Synthetic Cannabinoids ,,,,,,
501s ,Crack Cocaine ,,,,,,,
512s ,Acetaminophen and Oxycodone Combination (Percocet®), Oxycodone  ,,,,,,
542,Flunitrazepam (Rohypnol®) ,,,,,,,
710,Marijuana Concentrates/Hash Oil ,,,,,,,
777,Cocaine ,,,,,,,
921,Cocaine ,,,,,,,
A-1  ,Cocaine ,,,,,,,
Abajo ,Heroin ,,,,,,,
Abby ,Amphetamine and Dextroamphetamine Combination (Adderall®) ,,,,,,,
A-Bomb ,Heroin mixed with Marijuana ,,,,,,,
Abyss ,Synthetic Cannabinoids ,,,,,,,
Abyssian Tea ,Khat ,,,,,,,
Acapulco Gold ,Marijuana ,,,,,,,
Acapulco Red ,Marijuana ,,,,,,,
Accordion ,Methamphetamine ,,,,,,,
Ace ,Marijuana, PCP (Phencyclidine) ,,,,,,
Ace of Spades ,Synthetic Cannabinoids ,,,,,,,
Aceite ,LSD (Lysergic Acid Diethylamide) ,,,,,,,
Acelerador ,Amphetamine ,,,,,,,
Acelide ,LSD (Lysergic Acid Diethylamide) ,,,,,,,
Achivia ,Heroin ,,,,,,,
Acid ,LSD (Lysergic Acid Diethylamide) ,,,,,,,
Acido ,LSD (Lysergic Acid Diethylamide) ,,,,,,,
Act ,Promethazine ,,,,,,,
Adam ,Ecstasy/MDMA/Molly ,,,,,,,
Addy ,Amphetamine and Dextroamphetamine Combination (Adderall®) ,,,,,,,
Adidas ,Cocaine ,,,,,,,
Adormidera ,Heroin ,,,,,,,
African Black ,Marijuana ,,,,,,,
African Bush ,Marijuana ,,,,,,,
African Salad ,Khat ,,,,,,,
Ah-Pen-Yen ,Opium ,,,,,,,
Airplane ,Marijuana ,,,,,,,
AK-47 ,Synthetic Cannabinoids ,,,,,,,
Alfalfa ,Marijuana ,,,,,,,
Alfombra ,Marijuana ,,,,,,,
Alice ,LSD (Lysergic Acid Diethylamide), Psilocybin Mushrooms ,,,,,,
Alice B Toklas ,Marijuana ,,,,,,,
Alien Sex Fiend ,PCP mixed with Heroin ,,,,,,,
All-American Drug ,Cocaine ,,,,,,,
All-Star ,Marijuana ,,,,,,,
Almohada ,Marijuana ,,,,,,,
Amarilla ,Heroin ,,,,,,,
Amnesia ,Synthetic Cannabinoids ,,,,,,,
Amoeba ,PCP (Phencyclidine) ,,,,,,,
Amp ,Methamphetamine ,,,,,,,
Amps ,Amphetamine, Amphetamine and Dextroamphetamine Combination  ,,,,,,
Amy ,Amphetamine ,,,,,,,
Ancla ,Cocaine ,,,,,,,
"Anestesia de  
Caballo ",Heroin mixed with the horse anesthetic Xylazine ,,,,,,,
Angel ,PCP (Phencyclidine) ,,,,,,,
Angel Dust ,PCP (Phencyclidine) ,,,,,,,
Angel Hair ,PCP (Phencyclidine) ,,,,,,,
Angel Mist ,PCP (Phencyclidine) ,,,,,,,
Angel Poke ,PCP (Phencyclidine) ,,,,,,,
Angel Powder ,Cocaine ,,,,,,,
Angels in a Sky ,LSD (Lysergic Acid Diethylamide) ,,,,,,,
Angie ,Cocaine ,,,,,,,
Angola ,Marijuana ,,,,,,,
Animal ,LSD (Lysergic Acid Diethylamide) ,,,,,,,
Animal Cookies ,Hydroponic Marijuana ,,,,,,,
Animal Tranquilizer ,PCP (Phencyclidine) ,,,,,,,
Animals ,Cocaine ,,,,,,,
Antifreeze ,Heroin ,,,,,,,
Apache ,Cocaine, Fentanyl and Fentanyl Derivatives ,,,,,,
Apodo ,Cocaine, Heroin ,,,,,,
Apple Jack ,Crack Cocaine ,,,,,,,
Aqua ,Methamphetamine ,,,,,,,
Arizona ,Marijuana ,,,,,,,
Arnolds ,Steroids ,,,,,,,
Arpon ,Heroin ,,,,,,,
Arriba ,Cocaine ,,,,,,,
Arroz ,Methamphetamine ,,,,,,,
Ashes ,Marijuana ,,,,,,,
Assembled ,Crystal Meth ,,,,,,,
Asshy Larry ,PCP (Phencyclidine) ,,,,,,,
Atomic Blast ,Synthetic Cannabinoids ,,,,,,,
A-Train ,Amphetamine and Dextroamphetamine Combination (Adderall®) ,,,,,,,
Audi ,Cocaine ,,,,,,,
Aunt Emma ,Opium ,,,,,,,
Aunt Hazel ,Heroin ,,,,,,,
Aunt Mary ,Marijuana ,,,,,,,
Aunt Nora ,Cocaine ,,,,,,,
Auntie ,Opium ,,,,,,,
Aurora Borealis ,PCP (Phencyclidine) ,,,,,,,
Avandaro ,LSD (Lysergic Acid Diethylamide) ,,,,,,,
Avocado ,Heroin ,,,,,,,
AZ ,Marijuana ,,,,,,,
Azucar ,Cocaine, Heroin ,,,,,,
Baby ,Marijuana ,,,,,,,
Baby Powder ,Cocaine ,,,,,,,
Baby Slits ,Ecstasy/MDMA/Molly ,,,,,,,
Baby T ,Crack Cocaine ,,,,,,,
Backbreaker ,LSD mixed with Strychnine ,,,,,,,
Bad Seed ,Heroin ,,,,,,,
Baja Corte ,Diluted Heroin ,,,,,,,
Bale ,Marijuana ,,,,,,,
Ballot ,Heroin ,,,,,,,
Bam ,Amphetamine ,,,,,,,
Bambalachacha ,Marijuana ,,,,,,,
Bananas ,Acetaminophen and Oxycodone Combination (Percocet®), Hydrocodone  ,,,,,,
Barbara Jean ,Marijuana ,,,,,,,
Bareta ,Marijuana ,,,,,,,
Barrato ,Cocaine ,,,,,,,
Barrel ,LSD (Lysergic Acid Diethylamide) ,,,,,,,
Barry Farrell ,Ketamine (Ketalar®) ,,,,,,,
Bars ,Alprazolam (Xanax®) ,,,,,,,
Bart Simpson ,LSD (Lysergic Acid Diethylamide) ,,,,,,,
Base ,Crack Cocaine ,,,,,,,
Baseball ,Crack Cocaine ,,,,,,,
Bash ,Marijuana ,,,,,,,
Basketball ,Heroin ,,,,,,,
Basuco ,Cocaine ,,,,,,,
Basura ,Heroin ,,,,,,,
Bath Blow ,Synthetic Cathinones ,,,,,,,
Bath Salts ,Synthetic Cathinones ,,,,,,,
Battery Acid ,LSD (Lysergic Acid Diethylamide) ,,,,,,,
Batu ,Methamphetamine ,,,,,,,
Bazooka ,Cocaine paste mixed with Marijuana, Crack Cocaine ,,,,,,
B-Bombs ,Amphetamine ,,,,,,,
BC Budd ,Marijuana ,,,,,,,
Beach ,Cocaine ,,,,,,,
Beam Me Up ,Crack Cocaine ,,,,,,,
Beans ,Amphetamine, Ecstasy/MDMA/Molly," Oxycodone (Oxycontin®,  ",,,,,
Beast ,Heroin, LSD (Lysergic Acid Diethylamide) ,,,,,,
Beautiful Boulders ,Crack Cocaine ,,,,,,,
Beemer ,Crack Cocaine ,,,,,,,
Beers ,Methamphetamine ,,,,,,,
Begok ,Methamphetamine ,,,,,,,
Belushi ,Cocaine mixed with Heroin ,,,,,,,
Bennies ,Amphetamine ,,,,,,,
Benzos ,Alprazolam (Xanax®), Amphetamine, Clonazepam (Klonopin®) ,,,,,
Bernice ,Cocaine ,,,,,,,
Bernie ,Marijuana ,,,,,,,
Bernie’s flakes ,Cocaine ,,,,,,,
Bernie’s Gold Dust ,Cocaine ,,,,,,,
Beyonce ,Heroin ,,,,,,,
Bhang ,Marijuana ,,,,,,,
BHNO ,Marijuana Concentrates/Hash Oil ,,,,,,,
BHO ,Marijuana Concentrates/Hash Oil ,,,,,,,
Bicycle Handle Bars ,Alprazolam (Xanax®) ,,,,,,,
Bicycle Parts ,Alprazolam (Xanax®) ,,,,,,,
Big Bag ,Heroin ,,,,,,,
Big Bang ,Synthetic Cannabinoids ,,,,,,,
Big Bird ,Cocaine ,,,,,,,
Big Bloke ,Cocaine ,,,,,,,
Big C ,Cocaine ,,,,,,,
Big Chief ,Mescaline/Peyote ,,,,,,,
Big D ,LSD (Lysergic Acid Diethylamide) ,,,,,,,
Big Flake ,Cocaine ,,,,,,,
Big H ,Heroin ,,,,,,,
Big Harry ,Heroin ,,,,,,,
Big O ,Opium ,,,,,,,
Big Pillows ,Marijuana ,,,,,,,
Big Rush ,Cocaine ,,,,,,,
Biggy ,Marijuana ,,,,,,,
Biker’s Coffee ,Methamphetamine ,,,,,,,
Bill Blass ,Crack Cocaine ,,,,,,,
Billie Hoke ,Cocaine ,,,,,,,
Bings ,Crack Cocaine ,,,,,,,
Bionic ,Marijuana mixed with PCP ,,,,,,,
Bird ,Cocaine, Heroin ,,,,,,
Birdie Powder ,Cocaine, Heroin ,,,,,,
Birria ,Fentanyl Mixed with Heroin, Heroin ,,,,,,
Birria Blanca ,Heroin ,,,,,,,
BJ ,Crack Cocaine ,,,,,,,
Black ,Heroin, Opium ,,,,,,
Black Acid ,LSD mixed with PCP ,,,,,,,
Black and Whites ,Amphetamine ,,,,,,,
Black Bart ,Marijuana ,,,,,,,
Black Beauties ,Amphetamine ,,,,,,,
Black Birds ,Amphetamine ,,,,,,,
Black Bitch ,Heroin ,,,,,,,
Black Bombers ,Amphetamine ,,,,,,,
Black Button ,Mescaline/Peyote ,,,,,,,
Black Glass ,Marijuana Concentrates/Hash Oil ,,,,,,,
Black Goat ,Heroin ,,,,,,,
Black Gold ,Marijuana ,,,,,,,
Black Magic Smoke ,Synthetic Cannabinoids ,,,,,,,
Black Mamba ,Synthetic Cannabinoids ,,,,,,,
Black Maria ,Marijuana ,,,,,,,
Black Mollies ,Amphetamine ,,,,,,,
Black Olive ,Heroin ,,,,,,,
Black Paint ,Heroin ,,,,,,,
Black Pearl ,Heroin ,,,,,,,
Black Pill ,Opium ,,,,,,,
Black Rock ,Crack Cocaine ,,,,,,,
Black Russian ,Opium mixed with Hashish ,,,,,,,
Black Sheep ,Heroin ,,,,,,,
Black Shirt ,Heroin ,,,,,,,
Black Star ,LSD (Lysergic Acid Diethylamide) ,,,,,,,
Black Sunshine ,LSD (Lysergic Acid Diethylamide) ,,,,,,,
Black Tabs ,LSD (Lysergic Acid Diethylamide) ,,,,,,,
Black Tar ,Heroin ,,,,,,,
Black Whack ,PCP (Phencyclidine) ,,,,,,,
Blacks ,Amphetamine ,,,,,,,
Blanca Nieves ,Cocaine ,,,,,,,
Blanco ,Cocaine, Heroin ,,,,,,
Blanco de España ,LSD (Lysergic Acid Diethylamide) ,,,,,,,
Blast ,Cocaine ,,,,,,,
Blaze ,Synthetic Cannabinoids ,,,,,,,
Blind Squid ,Ketamine (Ketalar®) ,,,,,,,
Bliss ,Synthetic Cannabinoids, Synthetic Cathinones ,,,,,,
Blizzard ,Cocaine ,,,,,,,
Blocks ,Cocaine ,,,,,,,
Blonde ,Cocaine, Fentanyl and Fentanyl Derivatives ,,,,,,
Blondie ,Marijuana ,,,,,,,
Bloom ,Synthetic Cathinones ,,,,,,,
Blotter Acid ,LSD (Lysergic Acid Diethylamide) ,,,,,,,
Blotter Cube ,LSD (Lysergic Acid Diethylamide) ,,,,,,,
Blow ,Cocaine, Synthetic Cathinones ,,,,,,
Blow Dope ,Heroin ,,,,,,,
Blowcaine ,Crack Cocaine ,,,,,,,
Blowout ,Crack Cocaine, GHB (Gamma-Hydroxybutyric Acid) ,,,,,,
Blue ,Acetaminophen and Oxycodone Combination (Percocet®), Crack  ,,,,,,
Blue Acid ,LSD (Lysergic Acid Diethylamide) ,,,,,,,
Blue Barrel ,LSD (Lysergic Acid Diethylamide) ,,,,,,,
Blue Bell Ice Cream ,Methamphetamine ,,,,,,,
Blue Boys ,Amphetamine ,,,,,,,
Blue Caps ,Mescaline/Peyote ,,,,,,,
Blue Chair ,LSD (Lysergic Acid Diethylamide) ,,,,,,,
Blue Cheer ,LSD (Lysergic Acid Diethylamide) ,,,,,,,
Blue Cheese ,Marijuana, Synthetic Cannabinoids ,,,,,,
Blue Crush ,Marijuana ,,,,,,,
Blue Diamond ,Fentanyl and Fentanyl Derivatives ,,,,,,,
Blue Dolphin ,Fentanyl and Fentanyl Derivatives ,,,,,,,
Blue Dream ,Marijuana ,,,,,,,
Blue Dynamite ,Acetaminophen and Oxycodone Combination (Percocet®) ,,,,,,,
Blue Heaven ,LSD (Lysergic Acid Diethylamide) ,,,,,,,
Blue Hero ,Heroin ,,,,,,,
Blue Jeans ,Marijuana ,,,,,,,
Blue Kisses ,Ecstasy/MDMA/Molly ,,,,,,,
Blue Madman ,PCP (Phencyclidine) ,,,,,,,
Blue Meanies ,Psilocybin Mushrooms ,,,,,,,
Blue Microdots ,LSD (Lysergic Acid Diethylamide) ,,,,,,,
Blue Mist ,LSD (Lysergic Acid Diethylamide) ,,,,,,,
Blue Moon ,LSD (Lysergic Acid Diethylamide) ,,,,,,,
Blue Sage ,Marijuana ,,,,,,,
Blue Silk ,Synthetic Cathinones ,,,,,,,
Blue Sky ,LSD (Lysergic Acid Diethylamide) ,,,,,,,
Blue Star ,LSD (Lysergic Acid Diethylamide), PCP (Phencyclidine) ,,,,,,
Blue Superman ,Ecstasy/MDMA/Molly ,,,,,,,
Blue Tabs ,LSD (Lysergic Acid Diethylamide) ,,,,,,,
Blueberries ,Acetaminophen and Oxycodone Combination (Percocet®) ,,,,,,,
Blueberry ,Marijuana ,,,,,,,
Blues ,Fentanyl and Fentanyl Derivatives," Oxycodone (Oxycontin®,  ",,,,,,
BMV ,Cocaine ,,,,,,,
Board ,Cocaine ,,,,,,,
Boat ,PCP (Phencyclidine) ,,,,,,,
Bobo ,Cocaine, Crack Cocaine ,,,,,,
Bobo Bush ,Marijuana ,,,,,,,
Bolitas ,Cocaine ,,,,,,,
"Bolivian Marching  
Powder ",Cocaine ,,,,,,,
Bolo ,Crack Cocaine ,,,,,,,
Bomb ,Crack Cocaine ,,,,,,,
Bomba ,LSD (Lysergic Acid Diethylamide) ,,,,,,,
Bombay Blue ,Synthetic Cannabinoids ,,,,,,,
Bombita ,Amphetamine, Heroin mixed with Cocaine ,,,,,,
Bombs ,Ecstasy/MDMA/Molly ,,,,,,,
Bombs Away ,Heroin ,,,,,,,
Bone  ,Crack Cocaine ,,,,,,,
Bone Crusher ,Crack Cocaine ,,,,,,,
Bonita ,Heroin ,,,,,,,
Boo ,Marijuana ,,,,,,,
Boo-Boo ,Crack Cocaine ,,,,,,,
Boom ,Marijuana ,,,,,,,
Boomers ,Psilocybin Mushrooms ,,,,,,,
Booty Juice ,Ecstasy/MDMA/Molly dissolved in liquid ,,,,,,,
Bottles ,Methamphetamine ,,,,,,,
Boulder ,Crack Cocaine ,,,,,,,
Boxes ,Buprenorphine and Naloxone Combination (Suboxone®) ,,,,,,,
Boy ,Crack Cocaine, Heroin ,,,,,,
Bozo ,Heroin ,,,,,,,
Brain Freeze ,Synthetic Cannabinoids ,,,,,,,
Brain Ticklers ,Amphetamine ,,,,,,,
Branches ,Marijuana ,,,,,,,
Brea Negra ,Heroin ,,,,,,,
"Breakfast of  
Champions ",Crack Cocaine ,,,,,,,
Brick Gum ,Heroin ,,,,,,,
Bricks ,Alprazolam (Xanax®) ,,,,,,,
Brisa ,Cocaine ,,,,,,,
Britton ,Mescaline/Peyote ,,,,,,,
Broccoli ,Marijuana ,,,,,,,
Brown ,Heroin ,,,,,,,
Brown Bomber ,LSD (Lysergic Acid Diethylamide) ,,,,,,,
Brown Crystal ,Heroin ,,,,,,,
Brown Dots ,LSD (Lysergic Acid Diethylamide) ,,,,,,,
Brown Rhine ,Heroin ,,,,,,,
Brown Sugar ,Heroin ,,,,,,,
Brownies ,Amphetamine ,,,,,,,
Bruno Mars ,GHB (Gamma-Hydroxybutyric Acid) ,,,,,,,
Bubble Gum ,Crack Cocaine, Heroin ,,,,,,
Bubble Hash ,Marijuana Concentrates/Hash Oil ,,,,,,,
Bubbles ,Synthetic Cathinones ,,,,,,,
Bucio ,Methamphetamine ,,,,,,,
Bud ,Marijuana ,,,,,,,
Bud Light ,Methamphetamine ,,,,,,,
Budda ,Marijuana ,,,,,,,
Budder ,Marijuana Concentrates/Hash Oil ,,,,,,,
Bullion ,Crack Cocaine ,,,,,,,
Bumblebees ,Amphetamine ,,,,,,,
Bump ,Cocaine, Crack Cocaine, Methamphetamine ,,,,,
Bupes ,Buprenorphine and Naloxone Combination (Suboxone®) ,,,,,,,
Burrito ,Heroin ,,,,,,,
Burritos Verdes ,Marijuana ,,,,,,,
Bush ,Marijuana ,,,,,,,
Busy Bee ,PCP (Phencyclidine) ,,,,,,,
Butane Hash Oil ,Marijuana Concentrates/Hash Oil ,,,,,,,
Butane Honey Oil ,Marijuana Concentrates/Hash Oil ,,,,,,,
Butt Naked ,PCP (Phencyclidine) ,,,,,,,
Butter ,Fentanyl and Fentanyl Derivatives, Heroin ,,,,,,
Buttons ,Acetaminophen and Oxycodone Combination (Percocet®), Mescaline/ ,,,,,,
Buzz Haze ,Synthetic Cannabinoids ,,,,,,,
Caballo ,Cocaine, Heroin ,,,,,,
Caballo Negro ,Heroin ,,,,,,,
Cabbage ,Marijuana ,,,,,,,
Caca ,Cocaine, Heroin ,,,,,,
Cactus ,Mescaline/Peyote ,,,,,,,
Cadillac ,Cocaine, PCP (Phencyclidine) ,,,,,,
Café ,Heroin, Marijuana ,,,,,,
Cajeta ,Heroin ,,,,,,,
Cajita ,Marijuana ,,,,,,,
Cajitas ,Methamphetamine ,,,,,,,
California Sunshine ,LSD (Lysergic Acid Diethylamide), Marijuana ,,,,,,
Camara ,Marijuana ,,,,,,,
Canadian Black ,Marijuana ,,,,,,,
Candy ,Crack Cocaine, Ecstasy/MDMA/Molly ,,,,,,
Capital H ,Heroin ,,,,,,,
Caps ,Crack Cocaine, Psilocybin Mushrooms ,,,,,,
Cardio ,White Heroin ,,,,,,,
Carga ,Heroin ,,,,,,,
Caro ,Heroin ,,,,,,,
Cartwheels ,Amphetamine ,,,,,,,
Casper the Ghost ,Crack Cocaine ,,,,,,,
Cat Food ,Ketamine (Ketalar®) ,,,,,,,
Cat Valium ,Ketamine (Ketalar®) ,,,,,,,
Catha ,Khat ,,,,,,,
Catnip ,Marijuana ,,,,,,,
Caviar ,Crack Cocaine, Marijuana Concentrates/Hash Oil ,,,,,,
CBD ,Marijuana Concentrates/Hash Oil ,,,,,,,
CBD Oil ,Marijuana Concentrates/Hash Oil ,,,,,,,
CD ,Crack Cocaine ,,,,,,,
C-Dust ,Cocaine ,,,,,,,
Cecil ,Cocaine ,,,,,,,
Cement ,Cocaine, Heroin ,,,,,,
Certificada ,Pure Heroin ,,,,,,,
Chalk ,Amphetamine, Methamphetamine ,,,,,,
Champiñones ,Psilocybin Mushrooms ,,,,,,,
Chandelier ,Methamphetamine ,,,,,,,
Chandoo ,Opium ,,,,,,,
Chapopote ,Heroin ,,,,,,,
Charlie ,Cocaine, Heroin ,,,,,,
Charlie Horse ,Heroin ,,,,,,,
Chat ,Khat ,,,,,,,
Chavalone ,Methamphetamine ,,,,,,,
Chavo ,Heroin ,,,,,,,
Cheap Basting ,Crack Cocaine ,,,,,,,
Cheeba ,Marijuana ,,,,,,,
Cheese ,Heroin, Marijuana ,,,,,,
Chernobyl ,Marijuana ,,,,,,,
Cherry Bomb ,Synthetic Cannabinoids ,,,,,,,
Cherry Dome ,LSD (Lysergic Acid Diethylamide) ,,,,,,,
Cherry Meth ,GHB (Gamma-Hydroxybutyric Acid) ,,,,,,,
Chevy ,Cocaine ,,,,,,,
Chewies ,Crack Cocaine ,,,,,,,
Cheyenne ,Cocaine ,,,,,,,
Chica ,Cocaine ,,,,,,,
Chicago Green ,Marijuana ,,,,,,,
Chicantas ,Cocaine ,,,,,,,
Chicken ,Methamphetamine ,,,,,,,
Chicken Feed ,Methamphetamine ,,,,,,,
Chicken Powder ,Amphetamine, Methamphetamine ,,,,,,
Chicle ,Heroin ,,,,,,,
Chiclosa ,Heroin ,,,,,,,
Chief ,LSD (Lysergic Acid Diethylamide) ,,,,,,,
Chill ,Synthetic Cannabinoids ,,,,,,,
China ,Heroin, Opium ,,,,,,
China Blanca ,White Heroin ,,,,,,,
China Cat ,Heroin ,,,,,,,
China Girl ,Fentanyl and Fentanyl Derivatives ,,,,,,,
China Town ,Fentanyl and Fentanyl Derivatives ,,,,,,,
China White ,Fentanyl and Fentanyl Derivatives, Heroin ,,,,,,
Chinese ,Fentanyl and Fentanyl Derivatives ,,,,,,,
Chinese Buffet ,Fentanyl and Fentanyl Derivatives, White Heroin ,,,,,,
Chinese Dragons ,LSD (Lysergic Acid Diethylamide) ,,,,,,,
Chinese Food ,Fentanyl and Fentanyl Derivatives, Heroin ,,,,,,
Chinese Molasses ,Opium ,,,,,,,
Chinese Red ,Heroin ,,,,,,,
Chinese Tobacco ,Opium ,,,,,,,
Chingy ,Crack Cocaine ,,,,,,,
Chinos ,Cocaine ,,,,,,,
Chip ,Heroin ,,,,,,,
Chippie ,Marijuana ,,,,,,,
Chistosa ,Marijuana ,,,,,,,
Chiva ,Cocaine, Heroin ,,,,,,
Chiva Blanca ,Heroin ,,,,,,,
Chiva Loca ,Heroin mixed with Fentanyl ,,,,,,,
Chiva Negra ,Heroin ,,,,,,,
Chivones ,Heroin ,,,,,,,
Chochos ,Amphetamine ,,,,,,,
Chocolate ,Heroin, Opium ,,,,,,
Chocolate Balls ,Heroin ,,,,,,,
Chocolate Chips ,Ecstasy/MDMA/Molly ,,,,,,,
Chocolate Shake ,Heroin ,,,,,,,
Chocolates ,Amphetamine ,,,,,,,
Choko ,Heroin ,,,,,,,
Chorizo ,Heroin ,,,,,,,
Chris ,Methamphetamine ,,,,,,,
Christina ,Amphetamine ,,,,,,,
Christine ,Methamphetamine ,,,,,,,
Christmas Tree ,Marijuana ,,,,,,,
Christmas Trees ,Amphetamine and Dextroamphetamine Combination (Adderall®) ,,,,,,,
Christy ,Methamphetamine ,,,,,,,
Chrome ,Synthetic Cannabinoids ,,,,,,,
Chronic ,Marijuana ,,,,,,,
Chunk ,Amphetamine ,,,,,,,
Churro ,Marijuana ,,,,,,,
Churro Negro ,Heroin ,,,,,,,
Chutazo ,Heroin ,,,,,,,
Cid ,LSD (Lysergic Acid Diethylamide) ,,,,,,,
Cielo ,Cocaine ,,,,,,,
Cigars ,Marijuana ,,,,,,,
Circles ,Flunitrazepam (Rohypnol®) ,,,,,,,
Citrol ,Marijuana ,,,,,,,
Clarity ,Ecstasy/MDMA/Molly ,,,,,,,
Clear ,Methamphetamine ,,,,,,,
Clear Kind ,Cocaine ,,,,,,,
Clear Tires ,Cocaine ,,,,,,,
Clicker ,Crack Cocaine ,,,,,,,
Cliffhanger ,PCP (Phencyclidine) ,,,,,,,
Climax ,Crack Cocaine ,,,,,,,
Clockwork Orange ,Synthetic Cannabinoids ,,,,,,,
Clothing Cleaner ,Methamphetamine ,,,,,,,
Cloud ,Crack Cocaine ,,,,,,,
Cloud 10 ,Synthetic Cannabinoids ,,,,,,,
Cloud 9 ,Synthetic Cathinones ,,,,,,,
Cloud Nine ,Crack Cocaine ,,,,,,,
Coast-to-Coasts ,Amphetamine ,,,,,,,
Coca ,Cocaine ,,,,,,,
Coca-Cola ,Cocaine ,,,,,,,
Cocazo ,Cocaine ,,,,,,,
Coco ,Heroin ,,,,,,,
Coconut ,Cocaine ,,,,,,,
Coffee ,Heroin, LSD (Lysergic Acid Diethylamide) ,,,,,,
Cohete ,Heroin ,,,,,,,
Coke ,Cocaine ,,,,,,,
Cola ,Cocaine, Marijuana ,,,,,,
Cold ,Methamphetamine ,,,,,,,
Cold One ,Methamphetamine ,,,,,,,
Colorado ,Cocaine ,,,,,,,
Colorado Cocktail ,Marijuana ,,,,,,,
Colorado Rockies ,Methamphetamine ,,,,,,,
Colorines ,LSD (Lysergic Acid Diethylamide) ,,,,,,,
Columbo ,PCP (Phencyclidine) ,,,,,,,
Comida ,Heroin, Cocaine ,,,,,,
Comida Dulce ,Cocaine ,,,,,,,
Conductor ,LSD (Lysergic Acid Diethylamide) ,,,,,,,
Connie ,Cocaine ,,,,,,,
Cookie ,Cocaine, Hydroponic Marijuana ,,,,,,
Cookies ,Crack Cocaine ,,,,,,,
Co-Pilot ,Amphetamine, Amphetamine and Dextroamphetamine Combination  ,,,,,,
Cosa ,Cocaine ,,,,,,,
Cosmic Beast ,Synthetic Cathinones ,,,,,,,
Coso ,Cocaine ,,,,,,,
Cosos ,Cocaine ,,,,,,,
Cotorritos ,Marijuana ,,,,,,,
Cotton ,"Oxycodone (Oxycontin®, Roxicodone®, Oxaydo®) ",,,,,,,
Cowboy Kush ,Synthetic Cannabinoids ,,,,,,,
Cozmos ,PCP (Phencyclidine) ,,,,,,,
Crank ,Methamphetamine ,,,,,,,
Crazy ,Fentanyl and Fentanyl Derivatives ,,,,,,,
Crazy Eddie ,PCP (Phencyclidine) ,,,,,,,
Crazy Oke ,PCP (Phencyclidine) ,,,,,,,
Crazy One ,Fentanyl and Fentanyl Derivatives ,,,,,,,
Crazy Weed ,Marijuana ,,,,,,,
CRC ,Crack Cocaine ,,,,,,,
Cream ,Methamphetamine ,,,,,,,
Creeper Bud ,Marijuana ,,,,,,,
Crib ,Crack Cocaine ,,,,,,,
Cri-Cri ,Methamphetamine ,,,,,,,
Crink ,Methamphetamine ,,,,,,,
Crippy ,Marijuana ,,,,,,,
Crisco ,Methamphetamine ,,,,,,,
Crisscross ,Amphetamine ,,,,,,,
